# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc PipelineCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1720418487   181031887  1720418487   181031887 "/usr/local/bin/verilator_bin"
S      3275   956980  1720418487   365030612  1720418487   365030612 "/usr/local/share/verilator/include/verilated_std.sv"
S       796  2753881  1747019198    98051940  1747019198    98051940 "ALU.v"
S      1497  2753882  1747019198   150052906  1747019198   150052906 "ALUCtrl.v"
S       327  2753880  1747019198    18050453  1747019198    14050378 "Adder.v"
S       400  2753905  1747019314   712826804  1747019314   712826804 "BranchComp.v"
S      1977  2753883  1747040540   290683193  1747040540   290683193 "Control.v"
S      4510  2753884  1747019198   274055212  1747019198   270055138 "DataMemory.v"
S      1236  2753885  1747019198   318056030  1747019198   318056030 "EX_MEM_Reg.v"
S      2010  2753185  1747245874   647393521  1747245874   647393521 "Forwarding_Unit.v"
S      1931  2753186  1747277201   696513406  1747277201   696513406 "HazardDetection.v"
S      1706  2753887  1747036416    23879993  1747036416    23879993 "ID_EX_Reg.v"
S       652  2753888  1747039333   438733828  1747039333   438733828 "IF_ID_Reg.v"
S       874  2753889  1747019198   454058560  1747019198   450058485 "ImmGen.v"
S      1012  2753890  1747019198   502059453  1747019198   502059453 "InstructionMemory.v"
S       984  2753892  1747019198   606061387  1747019198   606061387 "MEM_WB_Reg.v"
S       267  2753893  1747019198   666062503  1747019198   662062427 "Mux2to1.v"
S       447  2753894  1747019198   714063395  1747019198   714063395 "Mux3to1.v"
S       352  2753895  1747019198   754064138  1747019198   754064138 "PC.v"
S      7396  2753896  1747275063   847616936  1747275063   847616936 "PipelineCPU.v"
S      1149  2753897  1747277443   815188933  1747277443   815188933 "Register.v"
S       163  2753898  1747019198   950067783  1747019198   950067783 "ShiftLeftOne.v"
T      5115  2753973  1747277821   712625225  1747277821   712625225 "obj_dir/VPipelineCPU.cpp"
T      3030  2753972  1747277821   712625225  1747277821   712625225 "obj_dir/VPipelineCPU.h"
T      1898  2754009  1747277821   720625285  1747277821   720625285 "obj_dir/VPipelineCPU.mk"
T     39683  2753971  1747277821   712625225  1747277821   712625225 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802  2753969  1747277821   708625195  1747277821   708625195 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173  2753970  1747277821   708625195  1747277821   708625195 "obj_dir/VPipelineCPU__Syms.h"
T     19215  2753991  1747277821   720625285  1747277821   720625285 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     35371  2753990  1747277821   720625285  1747277821   720625285 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      5333  2753974  1747277821   712625225  1747277821   712625225 "obj_dir/VPipelineCPU___024root.h"
T     59770  2753989  1747277821   716625255  1747277821   716625255 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     48363  2753985  1747277821   712625225  1747277821   712625225 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2442  2753986  1747277821   716625255  1747277821   716625255 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913  2753983  1747277821   712625225  1747277821   712625225 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710  2753981  1747277821   712625225  1747277821   712625225 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       970  2754010  1747277821   720625285  1747277821   720625285 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1747277821   720625285  1747277821   720625285 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791  2754008  1747277821   720625285  1747277821   720625285 "obj_dir/VPipelineCPU_classes.mk"
